platform,product,text,sentiment_label,sentiment_score
youtube,Apple HomePod Mini,"Excellent video and great 👍 review. However I don’t agree that Siri can do half of what Google or Amazon voice assistants can deliver. I’m an apple user but have  remained within the Google eco system, simply because Siri is such a dumb shit. 

I would say more than 50 percent of the time Siri directs me to web pages rather than give me an answer  

Google and Amazon have no such problem. 

Apple really do need to address this. Siri is a poor relation to what Google and Amazon offer.",Positive,0.12348484848484849
youtube,Apple HomePod Mini,Great video !! Planning to buy one 😊,Positive,1.0
youtube,Apple HomePod Mini,"I do like them very much, I have 4 now so it's great to be able to play music, control lights and other tasks throughout my home. However, although I did get my Bose bluetooth soundbar to play music with the homepods on my first day, I haven't been able to do it since then. It shows up in the list of airplay devices but when I tap it, it stops playing music on the homepods. Thanks for this review, I agree with everything (except the part about 3rd party speakers)",Positive,0.29812500000000003
youtube,Apple HomePod Mini,Not to brag😅. But i ask Siri for definitions and all while I’m studying.,Neutral,0.0
youtube,Apple HomePod Mini,Question: can you pair a mini with an original HomePod or original HomePod existing stereo pair?,Positive,0.375
youtube,Apple HomePod Mini,Can u connect Mac/iPhone and have either one play directly to Mini without having to select anything?,Neutral,0.1
youtube,Apple HomePod Mini,Does the Homepod mini work with Spotify yet?,Neutral,0.0
youtube,Apple HomePod Mini,this video was recommended to me six month after it was posted lmao,Positive,0.6
youtube,Apple HomePod Mini,"I like my HomePod minis, the sound is great! But Siri is so stupid, has a long way to come.",Positive,0.13749999999999998
youtube,Apple HomePod Mini,Left out it supports threading and can be a hub for home kit that’s a main reason in itself to consider,Neutral,0.08333333333333333
youtube,Apple HomePod Mini,Is Spotify available now?,Positive,0.4
youtube,Apple HomePod Mini,"Works good , only thing that’s been annoying is that when you ask Siri to play a song she sometimes says sorry something went wrong with Apple Music , or sorry I can’t seem to find it in ur apple library",Negative,-0.26666666666666666
youtube,Apple HomePod Mini,Control smart home devices ??? What are you taking about?  What devices are compatible with that thing ? I Haven't seen any with siri support,Positive,0.21428571428571427
youtube,Apple HomePod Mini,"To be honest, the sound quality, appearance, and integration into Apple is sadly flooded over by the endless torrent of bugs that flow from the HomePod/Airplay software. It’s far and away the worst Apple software that I have ever encountered — iMac, M1 Mini, iPhone, and iPad  at home — and very disappointing.",Negative,-0.18642857142857144
youtube,Apple HomePod Mini,Do not get homepod mini! Seriously don’t!,Negative,-0.41666666666666663
youtube,Apple HomePod Mini,Is handoff available for Spotify yet?,Positive,0.4
youtube,Apple HomePod Mini,"Hi, finale got my set. Apple decided not to see them in Holland, Belgium and Luxemburg. So were stuck with a English Siri :-) 
I have a problem with Siri, she/he speaks so soft that I nearly have tp put my ear on the speakers yo hear her/him. When I put the sound up, only the music will go louder, not Siri? You happend to know how I get the volume of the Siri voice higher? Would be grateful :-)",Positive,0.23125
youtube,Apple HomePod Mini,"My HomePod mini is my little and great love, i bought a days ago..💝",Positive,0.37083333333333335
youtube,Apple HomePod Mini,"My HomePod stopped working after a year, apple will “fix” it for 80% of the original price. Google fart death.",Positive,0.375
youtube,Apple HomePod Mini,I wish it were wireless.,Neutral,0.0
youtube,Apple HomePod Mini,It’s too bad Apple did not just update the bigger HomePod to include the stuff from the HomePod Mini as I had the big HomePod and loved it only sold it as it was too bass heavy for my Apartment I was living in at the time I got the smaller HomePod Minis for a  smaller space living,Neutral,-0.03888888888888888
youtube,Apple HomePod Mini,"One question can you look up things online and ask it things like you can google mini? 
I’m not a music blarer, but I do like being able to ask “ google” stuff without a screen and be able to call people etc.",Positive,0.5
youtube,Apple HomePod Mini,im just waiting for the orange color,Neutral,0.0
youtube,Apple HomePod Mini,Anybody else having some AirPlay issues like stuttering and randomly muting for 5 seconds or so after every 40 seconds? Or did I buy a faulty unit?,Negative,-0.5
youtube,Apple HomePod Mini,What’s your laptop in this video I kind a like it and im thinking to buy one ..,Positive,0.6
youtube,Apple HomePod Mini,"Bohot zabardast audio quality hai iski 😍👍
Buy HomePod Mini on
Flipkart: http://fkrt.it/IJ4ZysNNNN",Neutral,0.0
youtube,Apple HomePod Mini,Eske liyewi fi conntion v tou chahiye,Neutral,0.0
youtube,Apple HomePod Mini,Nabeel bhaijaan walakum assalam bhaijaan dekhte hain kya hain scene ❤️🌹❤️❤️❤️❤️❤️❤️❤️,Neutral,0.0
youtube,Apple HomePod Mini,How to connect with Android or no,Neutral,0.0
youtube,Apple HomePod Mini,"The only challenge with Apple Homepod is the limited Home Automation support. Most of the iOT devices when go through Homekit integration has to get a let of security approvals before it gets approved, whereas Amazon and Google wins this race because of compatibility with vast range of devices. If they can somehow convince the manufacturers and the make the overall process a little less cumbersome, sky will be the limit for Apple.",Neutral,0.04680059523809525
youtube,Apple HomePod Mini,sir i phone me homepod mini kise use karte hai,Neutral,0.0
youtube,Apple HomePod Mini,Very nice and genuine coverage. Thank you :-),Positive,0.56
youtube,Apple HomePod Mini,Jim m bhe use kr sakte hein,Neutral,0.0
youtube,Apple HomePod Mini,Ur videos are most useless and biased towards apple. Worst.,Negative,-0.3333333333333333
youtube,Apple HomePod Mini,"Assalamualaikum bhaiya
main sochrhi thi ise kharidu lekin aap mujhe ye bataiye ki 
Kiya ye 14 pro Max ke sath connect hoga.....",Positive,0.16666666666666666
youtube,Apple HomePod Mini,"Hi Sir, I just bought a mini pod, how to setup default youtube for music?",Neutral,0.0
youtube,Apple HomePod Mini,CAN WE GET IT SECOND HAND IN INDIA,Neutral,0.0
youtube,Apple HomePod Mini,Yeh waterproof hai ja nhi,Neutral,0.0
youtube,Apple HomePod Mini,bass audio quality hi achi hai smart nahi hai ye,Neutral,0.032142857142857126
youtube,Apple HomePod Mini,"Can i use it with imac and operate as external speaker to get sound with third party applications like vlc, chrome media, whatsapp",Positive,0.13333333333333333
youtube,Apple HomePod Mini,Nabeel bhai mera mini connect he na ho pa rha ipad or iphone se,Neutral,0.0
youtube,Apple HomePod Mini,Home pod mini 2-3 apple iPhone devices se connect kar sakte he,Neutral,0.0
youtube,Apple HomePod Mini,Is that chargable can we take to ouside and playmusic,Neutral,0.0
youtube,Apple HomePod Mini,Zabardast Superb Review,Positive,1.0
youtube,Apple HomePod Mini,Walekum Assalaam Bhai,Neutral,0.0
youtube,Apple HomePod Mini,Now everybody now's that Nabeel nawab is an apple fan,Neutral,0.0
youtube,Apple HomePod Mini,Yeh sirf Apple Music se hi chalega ya dusre kisi bhi music apps me bhi chal sakta hai krpeya reply kariye,Neutral,0.0
youtube,Apple HomePod Mini,Bhai ye android k sath chalta h kya????,Neutral,0.0
youtube,Apple HomePod Mini,Apple should remove Hey from Hey Siri.,Neutral,0.0
youtube,Apple HomePod Mini,Mac mini unbox and explain Mac mini,Neutral,0.0
youtube,Apple HomePod Mini,Pure YouTube pe aap sabse detail aur ache se samjate ho.<3,Positive,0.21428571428571427
youtube,Apple HomePod Mini,Bluetooth ke through Other devices se connect karke use kar sakte hai? Ya only apple products se connect hoga ?,Neutral,-0.0625
youtube,Apple HomePod Mini,"Assalam o Alaikum Bhai. 
Macbook k through isy set-up krny ka koi way btaiye?",Neutral,0.0
youtube,Apple HomePod Mini,I bought one from online,Neutral,0.0
youtube,Apple HomePod Mini,Can homepod can be used in car ?,Neutral,0.0
youtube,Apple HomePod Mini,Great review love from Pakistan,Positive,0.65
youtube,Apple HomePod Mini,I have an iPhone XR and music transfer by tap works fine for me,Positive,0.4166666666666667
youtube,Apple HomePod Mini,Are brother bluthooth nahi he kya esme🙄,Neutral,0.0
youtube,Apple HomePod Mini,"My HomePod is not getting connected 
Can anybody tell me",Neutral,0.0
youtube,Apple HomePod Mini,U need a good internet connection,Positive,0.7
youtube,Apple HomePod Mini,Bhaiya aapka phone number dijiye mera n h [phone],Neutral,0.0
youtube,Apple HomePod Mini,Is this is connected to samsung phone,Neutral,0.0
youtube,Apple HomePod Mini,Android se connect hota hai  ?,Neutral,0.0
youtube,Apple HomePod Mini,"can we connect HomePod mini to android phone and
 MacBook Pro",Neutral,0.0
youtube,Apple HomePod Mini,Can we charge phone from homepod mini charger,Neutral,0.0
youtube,Apple HomePod Mini,Assalaamualaikum.....Sir if u dont mind... But you know music is haraam na😕😕 03:50,Neutral,0.0
youtube,Apple HomePod Mini,Mossewale da gnna chlaii baii dkhii base,Negative,-0.8
youtube,Apple HomePod Mini,Thanks for an awesome review Nabeel . one quick question - does the tap function work only with Iphone 11/12 onwards. i have an iphone X and was wondering if i should base my purchase decision on that,Positive,0.14666666666666664
youtube,Apple HomePod Mini,"Nabeel bhai, I'm planning to buy 2 homepod mini but just have one question. I wish to keep the connection of both speaker to my apple phone and ipad air 4th gen. so I can use any of the device as per my wish. is it possible?? Thanks always for your informative vlogs.",Neutral,0.1
youtube,Apple HomePod Mini,So much iPhone you have one you can donate,Positive,0.2
youtube,Apple HomePod Mini,You are just a apple fan boy.,Neutral,0.0
youtube,Apple HomePod Mini,"Better go for alexa speaker, it is a far better voice assistant than siri. Siri is shit in India.",Positive,0.22500000000000003
youtube,Apple HomePod Mini,7 lakhs subscribers  Very Soon,Positive,0.2
youtube,Apple HomePod Mini,Thanks Nabeel bhayya for video,Positive,0.2
youtube,Apple HomePod Mini,I have iPhone 8plus . Can I transfer music to HomePod mini from YouTube?,Neutral,0.0
youtube,Apple HomePod Mini,Nabeel don't u think 12pro n max looks like Chinese phone's ..... Only mini looks very nice,Positive,0.26
youtube,Apple HomePod Mini,ಅದ್ಭುತವಾದ ಸುಂದರವಾದ ವಿಡಿಯೋ ❤️😍✋ amazing and beautiful video ❤️ bahut badhiya video bhai ❤️🌹🙏,Positive,0.7250000000000001
youtube,Apple HomePod Mini,So we cannot take it out?,Neutral,0.0
youtube,Apple HomePod Mini,Sir ek Instagram  par page hai (md_gadgets)  jo iphone 12 pro max sirf 20k mai de rha hai isko review kriye . kya  sach mai possible hai????,Neutral,0.0
youtube,Apple HomePod Mini,"Assalamu Allaikum bhai
♨️♨️♨️♨️♨️🆒",Neutral,0.0
youtube,Apple HomePod Mini,Sir intercom vala option nhi aarha mera i11 pe evethough I have turned it own in settings but on opening home app there is nt visible option on the top right other than  “+ “ icon,Positive,0.3151785714285714
youtube,Apple HomePod Mini,"Please take my question 

Sir you don't like to tell about your family ok sir 

But can you tell me what is your Favourite food,

When you getting married?

Sorry if I asked wrong question 

Love you sir 


Please take in QnA",Neutral,0.05
youtube,Apple HomePod Mini,"How to setup voicemail on iPhone , do u have idea ??",Neutral,0.0
youtube,Apple HomePod Mini,11 pro battery health 98% in 3 months. Is it ok?,Positive,0.5
youtube,Apple HomePod Mini,why Apple did not included iphone se 2 in its apple event,Neutral,0.0
youtube,Apple HomePod Mini,I buy iphone 12 I didn't charge firsth full is thare any problem,Positive,0.35
youtube,Apple HomePod Mini,I phone 13 series ka update du bhai,Neutral,0.0
youtube,Apple HomePod Mini,Asus rog 3 vs iphone 12 kon sa buy karo,Neutral,0.0
youtube,Apple HomePod Mini,Hi sir may se 14.2 update not working problem,Neutral,0.0
youtube,Apple HomePod Mini,What about android phones does it connect with android..and how good it works with android if yes,Positive,0.7
youtube,Apple HomePod Mini,"sir I just bought iPhone 12 & I have a Mivi USB-A to lighting cable that I used to charge my iPhone 7, is it safe to use it with the 12 or is it going to reduce my battery health ?? 

also would love to see some case suggestion for iPhone 12 please.",Positive,0.5
youtube,Apple HomePod Mini,"Bro mobile display me, AMOLED and OLED display me kya difference hai, please bataye",Neutral,0.0
youtube,Apple HomePod Mini,"Where can we buy refurbished or second hand apple products, online( trusted site) or offline in hyderabad",Neutral,0.0
youtube,Apple HomePod Mini,Salaam Nabeel Bhai what about the Bass quality of this speaker ?,Negative,-0.15000000000000002
youtube,Apple HomePod Mini,"Sunday question.
Is ipod 6th generation or 7th generation worth buying as secondary phone
Or refurbished, second hand iPhone 7,8, 8+",Neutral,0.0
youtube,Apple HomePod Mini,"heelo sir, kya Pegasus virus ios ko effect karsakta hai ? Kya koi bhi company hamre msgs ko calls ko spy kar sakte hai ? Apple wale hamari privacy’s ko Goverment ke kehne par kisi ko de sakte hai -?",Neutral,0.0
youtube,Apple HomePod Mini,Apple AirPod pro ke spatial audio ke bare me ek video explaining ke bare me banaye,Neutral,0.05
youtube,Apple HomePod Mini,Bhai 12 pro max ki video leke aao yrr eagerly waiting ❤️,Neutral,0.0
youtube,Apple HomePod Mini,"Apple by not giving plastic raper opening
: Me gareb hu mere ma bap(steve jobs) muje gareb janam diye he🤣🤣",Negative,-0.5
web,Google Nest Mini,when you purchase through links on our site we may earn an affiliate commission heres how it works,Neutral,0.0
web,Google Nest Mini,the nest mini is a great deal for your first smart home speaker and a simple solution if you want to extend the google assistant experience into other parts of your home it lacks the musicality of the bestsounding bluetooth speakers and youll need to subscribe to spotify google play music or youtube music to get specific songs to play ondemand but at this price these issues arent dealbreakers,Positive,0.18988095238095237
web,Google Nest Mini,"why you can trust techradar




we spend hours testing every product or service we review so you can be sure youre buying the best find out more about how we test",Positive,0.6666666666666666
web,Google Nest Mini,for years google has been selling its insanely cheap smart speakers to great success first with the name google home mini and now with the name google nest mini,Positive,0.3928571428571429
web,Google Nest Mini,whatever name it currently goes by these multipurpose speakers serve as both a gateway to the smart home by way of google assistant and a solid speaker that can be controlled with your voice or through your phone with bluetooth,Neutral,0.07142857142857142
web,Google Nest Mini,the finished result is an entrylevel smart speaker that doesnt have the same power or clarity of say the apple homepod amazon echo studio or google home max but its low cost and spectacular feature set makes it a great jumping off point for folks just getting into smart home voice control and automation,Positive,0.30476190476190473
web,Google Nest Mini,update theres a new google nest speaker in town and its called the google nest audio with a new design and upgraded sound quality it costs 99  89  au149 and is available to preorder now it launched alongside the pixel 5 and a new chromecast at the companys launch night in event on september 30,Positive,0.2418181818181818
web,Google Nest Mini,what googles mini smart speaker is most for however is its rockbottom price  the google nest mini is supposed to cost 4999  49  au79 but is often on sale for just 35  35 sorry australia its still the regular price there,Neutral,0.053571428571428575
web,Google Nest Mini,when you do the math on how much goes into this speaker  the speakers the microphones the wireless receiver and onboard processor  its kind of amazing how cheap google can sell this speaker for,Positive,0.45000000000000007
web,Google Nest Mini,how much if any of it google makes back in data collection and sales remains a subject of debate google has told some sites that data collected through queries may inform your interests for ad personalization on google services but its worth mentioning just so youre aware of whats possible,Neutral,0.09722222222222222
web,Google Nest Mini,sign up for breaking news reviews opinion top tech deals and more,Positive,0.5
web,Google Nest Mini,its affordable sticker price puts it in line with almost any budget bluetooth speaker youd buy on amazon and almost none of those can match the nest mini in terms of feature set in fact the only other speaker in remotely the same weight class as the nest mini is the amazon echo dot  which also costs just 35  29  au79,Neutral,-0.05625
web,Google Nest Mini,well cover the differences in performance and design below but for now the main takeaway is that this is both one of the cheapest speakers and the cheapest brandname smart speaker on the planet right now,Positive,0.2222222222222222
web,Google Nest Mini,in spite of the nest minis affordable sticker price theres nothing about its design that alerts you that this is indeed a cheap speaker the design is modern clean and unobtrusive especially if you buy it in a subtle color like chalk offwhite or charcoal greyblack if you want to spice things up with the two more colorful options  coral pinkred or sky light blue  you can certainly do so but those might not fit with everyones living room decor,Positive,0.16796536796536798
web,Google Nest Mini,regardless of which color you go for the nest mini has a fabric mesh on top that covers three touchcapacitive buttons for raising and lowering the volume and playpause on the underside youll find a rubberized base that compliments the fabric mesh and hides a microphone mute button on the back side near the power port last but not least on the underside youll find a place for a universal mount for easy hanging on a wall  a first for googles speakers,Neutral,0.07037037037037036
web,Google Nest Mini,what you wont find anywhere on the nest mini is a 35mm lineout jack that could in theory connect to any other speaker or a linein aux port that would allow you to connect your phone or mp3 player to boost your music youll find the former on the amazon echo dot 3rd generation that was released a year prior to the nest mini and the latter on last years new amazon echo for neither one to be on the nest mini feels like a bit of a misstep,Neutral,0.001623376623376622
web,Google Nest Mini,the good news though is that the nest mini can connect to your smartphone via bluetooth 50 so theres always that option too if you need it,Positive,0.7
web,Google Nest Mini,while the addition of bluetooth is great and as youll see in a minute desperately needed the primary way of interfacing with the google nest mini is obviously google assistant,Positive,0.15000000000000002
web,Google Nest Mini,if you tried other virtual assistants like siri alexa or bixby in the past or have tried google assistant on another android device youll know what to expect here  a solid assistant that can tap into your calendar to make appointments set reminders and timers control the music from popular streaming services connect to some smart tvs and answer many  but not all  of the questions you can come up with on a daytoday basis,Positive,0.15654761904761905
web,Google Nest Mini,the experience of setting up and using google assistant has largely improved in the past threeandahalf years since it launched and really is as simple as downloading the google home app if you havent already logging in using your email and assigning it to a room,Neutral,-0.01190476190476191
web,Google Nest Mini,through the google home app you can setup multiroom groups that enable you to hear the same song across different speakers if you own more than one google assistant speaker and control any smart devices you own if youre too far away from the nest mini,Positive,0.28775510204081634
web,Google Nest Mini,youll also be able to use the app to select which services the nest mini defaults to when you ask it to play music  which is pretty crucial your choices include google play music spotify youtube music deezer or pandora but getting the nest mini to play a specific song requires a subscription to one of the above services which is kind of disappointing the google nest hub and nest hub max can play youtube music songs on command without a subscription with ads and its disappointing to find the same isnt true for the nest mini,Neutral,0.05000000000000001
web,Google Nest Mini,the best workaround find a song on youtube you want to listen to on your phone and then connect via bluetooth to hear that song on the nest mini,Positive,1.0
web,Google Nest Mini,music from the speaker is fairly middling  it has good clarity in the midrange thats perfect for speech reproduction but its not very musical especially in the high or bass ranges it will absolutely surprise you by how loud it can get but the fatiguing treble and anemic bass dont make for the best experience when listening to your favorite songs,Positive,0.3383333333333334
web,Google Nest Mini,because of the way its designed you also wont get any stereo separation when listening to the speaker  though you will get 360degree sound that allows you to put the speaker anywhere in the room especially in smaller rooms like a home office admittedly its not the best tradeoff if you love music but its one that google needed to make for a speaker of this size and purpose,Positive,0.475
web,Google Nest Mini,the good news is that if youre coming from the original google home mini youll be hugely impressed with the improvements google made with this speaker to wit the nest mini uses three speakers one up over the home mini and has twice the bass response as the original home mini you still wont hear stereochannel separation but its still a big step up,Positive,0.38333333333333336
web,Google Nest Mini,while music isnt exactly the speakers strong suit it really does nail the midrange thats great if youre trying to hear the daily news over the dull roar of kitchen conversation and awesome for podcast fans who can never find a speaker that properly amplifies voices,Positive,0.2989583333333333
web,Google Nest Mini,if you want to try and add back in that treble or bass response you can attempt to do so through the google home app that we mentioned above but dont expect the nest mini to ever sound as good as its larger brethren the google home or google home max,Positive,0.15833333333333333
web,Google Nest Mini,"smart home newcomers
despite its musical limitations and lack of an auxiliary port on the back the google nest mini is a solid speaker  especially at its incredibly low price point google assistant is clearly the killer feature here and its ability to tap into other smart devices is secondtonone",Neutral,0.04484126984126984
web,Google Nest Mini,"athome office workers
if you work from home every day the google nest mini is a solid coworker it knows your schedule fronttoback has answers to most any question you can come up with and sounds especially good in smaller spaces like a home office",Positive,0.375
web,Google Nest Mini,"amazon enthusiasts
it probably goes without saying but the google nest mini doesnt really interact much with any amazon product or service thats not a huge deal per se but admittedly we still like the amazon echo dot a bit more thanks to its more robust soundstage and inclusion of a lineout jack on the back the improvements google made to the nest mini make the fight closer than its ever been but we still think the amazon echo dot is the better option especially if you want better sound quality",Positive,0.2545454545454545
web,Google Nest Mini,"penny pinchers
yes the google nest mini is super cheap and we love that but that low entry price isnt so low if you want to tack on services like spotify premium or youtube music  either of which are needed for ondemand songspecific playback the nest mini will supply you with a playlist or will shuffle an artist freeofcharge but specificity is going to cost you  which is kind of a shame",Positive,0.3055555555555556
web,Google Nest Mini,nick pino is managing editor tv and av for techradars sister site toms guide previously he was the senior editor of home entertainment at techradar covering tvs headphones speakers video games vr and streaming devices hes also written for gamesradar official xbox magazine pc gamer and other outlets over the last decade and he has a degree in computer science hes not using if anyone wants it,Neutral,-0.022916666666666655
web,Google Nest Mini,techradar is part of future plc an international media group and leading digital publisher visit our corporate site,Neutral,0.0
web,Google Nest Mini,"future publishing limited quay house the ambury
bath
ba1 1ua all rights reserved england and wales company registration number 2008885",Neutral,-0.03571428571428571
web,Apple HomePod Mini,for anyone looking to enter the apple smart ecosystem or who has an apple music subscription the homepod mini is the speaker to go for its far cheaper than some might expect packing mighty sounds and an elegant design for under 100  100  au150 however siri and the smart home experience still need some work even years after launch,Positive,0.2857142857142857
web,Apple HomePod Mini,the apple homepod mini is the tech giants smaller cheaper version of its flagship smart speaker the apple homepod which apple has now confirmed will be discontinued,Positive,0.20476190476190478
web,Apple HomePod Mini,its one of the cheapest devices apple has ever put out at 99  99  au149 its almost affordable for most although its going head to head with devices that can cost a fifth of that price at times with the amazon echo dot or google nest mini being seen as its chief rivals,Positive,0.5
web,Apple HomePod Mini,however apple believes that a combination of its siri voice assistant and excellent sound quality will win the day  and there are a number of impressive things about this tiny wireless speaker,Positive,0.64
web,Apple HomePod Mini,the first of these is the setup process  youll need an iphone or ipad to use the homepod mini and you can simply hold your device near the new homepod mini and the connection is instant,Neutral,0.09727272727272726
web,Apple HomePod Mini,all wifi passwords and accounts are synced and if youre setting up two speakers together theyll automatically pair after youve confirmed thats what you want to do it takes practically seconds to get up and running,Positive,0.4
web,Apple HomePod Mini,this a very inoffensivelooking speaker too with a small spherical design that takes up far less space than the original homepod,Neutral,0.05166666666666667
web,Apple HomePod Mini,the latticed fabric housing blends nicely into the background and the top glows with a pleasing light  although we do wish there was an option to dim it or turn it off at night for when youre listening to calming music as youre drifting off to sleep,Positive,0.4
web,Apple HomePod Mini,for us the audio performance is the key reason to buy the homepod mini its excellent for a speaker thats so small and it really feels like the right mix of value for money and sound quality the bass isnt too heavy vocals arent lost in the mix and when you pair two minis the stereo experience is really immersive,Positive,0.16507936507936508
web,Apple HomePod Mini,however if you dont have an apple music account youre rather limited when it comes to music streaming you cant ask the homepod mini to play anything through spotify  that can only be enabled through airplay and requires using your phone rather than the simpler method of asking siri to play tunes with your voice essentially youll need a subscription in order to make full use of your homepod mini,Neutral,0.06964285714285715
web,Apple HomePod Mini,one of the biggest issues we encountered was when using the homepod as a smart voice assistant it works best if your family is set up with multiple apple devices but controlling your smart home devices with your voice is still hit and miss,Positive,0.3571428571428571
web,Apple HomePod Mini,we experienced multiple occasions when lights would turn on and off on command only for a lamp or plug socket to randomly stay on requiring us to issue a second command in order to get it to switch off if your voice commands dont work flawlessly every time using a smart speaker instantly becomes a frustrating experience,Positive,0.12380952380952381
web,Apple HomePod Mini,however if you like using siri and youve got an apple music subscription buying a couple of homepod minis should be an easy choice the sound quality is exceptional for the size and the interconnection with apples smart home is largely strong in spite of some issues,Positive,0.42952380952380953
web,Apple HomePod Mini,update you can now use the apple homepod mini as a speaker for the apple tv 4k,Neutral,0.0
web,Apple HomePod Mini,the feature which was once only available on the now discontinued homepod was  announced during the companys annual wwdc keynote alongside ios 15 new upgrades for the airpods and watchos 8,Positive,0.1787878787878788
web,Apple HomePod Mini,both the homepod and homepod mini are still receiving updates the latest of which being the addition of spatial and lossless audio options in the current beta build while not everyone has access to this beta update as of yet its a good indication that spatial and lossless audio will roll out to all users soon,Positive,0.39999999999999997
web,Apple HomePod Mini,the homepod mini launched on november 16 2020 and costs 99  99  au149,Neutral,0.0
web,Apple HomePod Mini,thats far cheaper than the original apple homepod which cost 349  319  au499 when it launched in 2018,Positive,0.2375
web,Apple HomePod Mini,that pricing also puts the homepod mini in direct competition with the new amazon echo 2020 which costs 9999  8999  au149  and it also shares a fairly similar spherical design,Neutral,0.07878787878787878
web,Apple HomePod Mini,its not like apple to price its products at the more affordable end of the spectrum so perhaps the company is anticipating that people will buy more than one unit  as mentioned you can pair two to get stereo sound,Positive,0.4666666666666666
web,Apple HomePod Mini,the apple homepod mini setup process is incredibly simple  its easily the best weve seen for any smart speaker especially if youve not owned a smart speaker before and are worried that setting one up would be a complicated business,Positive,0.19455782312925168
web,Apple HomePod Mini,once youve taken it out of the box and plugged it in youll be greeted with a small light that glows at the top of the speaker hold your iphone near to the homepod mini and youll get a notification that asks if youd like to connect  tapping this will activate the camera which you can use to find the swirling light on top,Positive,0.27499999999999997
web,Apple HomePod Mini,once its been located its then a few simple taps to transfer key information to the device  things like the wifi network are crucial as thats how the homepod mini communicates with the world around it and its great to not have to dig out your wifi password again,Positive,0.12000000000000002
web,Apple HomePod Mini,youll also have your apple id synced across as well as the choice of whether you want to enable it to just log information for you or allow personalized info for other people in your predefined household,Negative,-0.125
web,Apple HomePod Mini,all of this is handled through the home app on your iphone and this is also where youll be asked to assign your mini to a room so you can say things like play music in the bedroom as well as pair with another speaker if youve happened to buy an even number of homepod minis  once again these will be autodetected by your iphone and youll be presented with the pairing option,Neutral,0.0
web,Apple HomePod Mini,the homepod mini design is  and we hate to describe it in this way  so very apple its understated minimal and attractive without being overbearing  it looks like what we imagine most people would have drawn if youd said sketch a small speaker from apple,Neutral,0.05833333333333333
web,Apple HomePod Mini,perhaps the only thing theyd get wrong is that its spherical which allows it to pump out 360degree sound this is a move that amazons made with the new echo 2020 so its clearly in fashion but the sheer size or lack thereof of the homepod mini is what impresses especially when you consider the sound quality it offers which well get onto and laud in a moment,Neutral,0.0707070707070707
web,Apple HomePod Mini,the small sphere sits on a flat bottom and while its weighty enough to not get easily knocked around its got nowhere near the heft of the original homepod that lack of weight also means you wont need to worry about it marking the surface it sits on as could be the case with the larger homepod,Neutral,0.09047619047619047
web,Apple HomePod Mini,the speaker is covered with a gray or white mesh depending on your choice and the power lead plugs into a usbc charging block which thankfully is included in the box which isnt the case with the recent iphone 12 range,Neutral,0.0
web,Apple HomePod Mini,actually given that this charging block retails for 19  19  au29 theres actually something of a saving to be had here as you can use it to fastcharge an iphone too  although youll have to unplug the homepod mini while youre doing that,Neutral,0.0
web,Apple HomePod Mini,its a shame that apple didnt make the homepod mini portable with a small battery inside like the sonos move  but that would have increased the size and taken away from how impressively compact this little speaker is its easy to slot in discreetly around the home but equally it looks fine placed on top of a bedroom cabinet or prominently displayed on a shelf,Positive,0.3015625
web,Apple HomePod Mini,if theres a single reason to buy the homepod mini its the sound quality were not used to saying this about many apple products but for the price youre getting excellent value for money in this respect,Positive,0.4571428571428572
web,Apple HomePod Mini,we noted above that the homepod mini design is similar to the new amazon echo 2020 in being spherical but that speaker doesnt have 360degree sound which apple has packed into the new homepod,Positive,0.13454545454545455
web,Apple HomePod Mini,the sound is guided from the internal driver down to the base of the homepod where its fired outwards to create a more immersive sound,Neutral,0.05740740740740741
web,Apple HomePod Mini,inside the homepod mini is the new s5 chipset which enables computational audio according to apple  in other words the homepod will analyze the song thats playing and alter the response of the speaker accordingly,Neutral,0.005681818181818177
web,Apple HomePod Mini,the ability to tweak the audio output on the fly to improve the sound quality in real time plus the use of a fullrange driver and two passive radiators makes for very impressive performance indeed  and the results speak for themselves,Positive,0.6000000000000001
web,Apple HomePod Mini,we tested it with a variety of different musical genres and while its not got the same oomph as the larger homepod its not that far off  and that device is far larger and more expensive,Neutral,0.022222222222222216
web,Apple HomePod Mini,the treble frequencies and vocals are really clear in every song punching through bassy tracks with ease  everything we tested had a good balance and even though the bass was often strong it wasnt overpowering for any genre,Positive,0.2708333333333333
web,Apple HomePod Mini,the midtones were smooth especially in pop songs and cranking the sound levels didnt introduce distortion  if anything the roomfilling experience was enhanced at maximum volume,Positive,0.26666666666666666
web,Apple HomePod Mini,we had one instance where when using two homepod minis paired together they fell slightly out of sync but a restart fixed this it used to happen more regularly with the larger homepod a year or so ago so were wary of it but we only encountered it once,Neutral,-0.009523809523809521
web,Apple HomePod Mini,single instruments such as the twanging guitar on fleetwood macs the chain or a single instrument in mozarts jupiter carried a real resonance  perhaps the only criticism we could have was that classical music could see instruments getting a little lost in the wider orchestral movements but it was a minor and arguably fairly subjective issue,Neutral,0.05773809523809523
web,Apple HomePod Mini,while the homepod mini wont dazzle audiophiles with its quality for the price and size its a very strong and capable speaker  apple is banking on the fact that good audio quality is going to sell here and for the average music listener youll find little to fault especially when two devices are paired,Positive,0.1876388888888889
